step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,stage8h_limiter_equivalent_count,stage8h_limiter_equivalent_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,stage8h_candidate_demand_p50,stage8h_candidate_demand_p95,stage8h_candidate_demand_p99,normal_raw_abs_p50,normal_raw_abs_p95
1000,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p99_1p01,7952,0,0.0,6064,0.7625754527162978,6064,0.7625754527162978,5232,0.6579476861167002,2720,0.3420523138832998,0.10141838436596022,0.1022743417477183,0.641465661933631,1.558929944015629,2.028367687319204,2.0454868349543656,1.558929944015629,2.028367687319204,2.0454868349543656,0.06491802017513515,0.15260678084514506
1000,c_x_tangent:c_0_0p05,t_0_0p005,48,0,0.0,0,0.0,0,0.0,48,1.0,0,0.0,1.7723405761939337e-06,1.772340576193994e-06,1.0,7.596791499600564e-05,0.00017723405761939338,0.00017723405761939942,7.596791499600564e-05,0.00017723405761939338,0.00017723405761939942,0.01270264291751631,0.013025028620907722
1000,c_x_tangent:c_0_0p05,t_0p005_0p01,572,0,0.0,0,0.0,0,0.0,572,1.0,0,0.0,0.0021602342389375057,0.002686620434225045,1.0,0.03236227502657434,0.21602342389375057,0.2686620434225045,0.03236227502657434,0.21602342389375057,0.2686620434225045,0.014143081006593082,0.018447666310100825
1000,c_x_tangent:c_0_0p05,t_0p01_0p02,532,0,0.0,112,0.21052631578947367,112,0.21052631578947367,532,1.0,0,0.0,0.016172216710633354,0.016944089536907903,1.0,0.6640870167230521,1.2161360812658626,1.254204794588275,0.6640870167230521,1.2161360812658626,1.254204794588275,0.022072340311624465,0.026742871817625087
1000,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0p01_0p02,348,0,0.0,348,1.0,348,1.0,348,1.0,0,0.0,0.03229041661704874,0.033368920315522944,0.622782343293118,1.605697417033773,1.8454294301275678,1.8687417989516502,1.605697417033773,1.8454294301275678,1.8687417989516502,0.031432703340747464,0.03550560712700446
1000,c_x_tangent:c_0p05_0p10,t_0p02_0p05,484,0,0.0,484,1.0,484,1.0,484,1.0,0,0.0,0.04532844601184462,0.04649148018970325,0.5482482373679332,1.823991272276345,1.8792887835519096,1.8976152641655057,1.823991272276345,1.8792887835519096,1.8976152641655057,0.04239379133443188,0.05093264522197301
1000,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0p02_0p05,992,0,0.0,992,1.0,992,1.0,992,1.0,0,0.0,0.07365118070479976,0.07540310632791716,0.6061804756561042,1.6496756483219492,1.7590700450712222,1.7743145913172018,1.6496756483219492,1.7590700450712222,1.7743145913172018,0.0720663417667434,0.0950292892905865
1000,c_x_tangent:c_0p10_0p30,t_0p05_0p10,516,0,0.0,516,1.0,516,1.0,24,0.046511627906976744,492,0.9534883720930233,0.08950334201443547,0.08992335834182284,0.5990895897074912,1.6691994272313353,1.7900668402887094,1.798467166836457,1.6691994272313353,1.7900668402887094,1.798467166836457,0.11234995234531087,0.12436625725298137
1000,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1744,0,0.0,1744,1.0,1744,1.0,0,0.0,1744,1.0,0.10224617262664232,0.10244328683257893,0.5066282730170327,1.9738348742544565,2.044923452532846,2.0488657366515786,1.9738348742544565,2.044923452532846,2.0488657366515786,0.14703141456941288,0.15392860697876085
1000,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p02_0p05,808,0,0.0,808,1.0,808,1.0,752,0.9306930693069307,56,0.06930693069306931,0.06854843747731575,0.0700241421273483,0.7232921652007069,1.3825674119471711,1.405752608001185,1.4092710192527238,1.3825674119471711,1.405752608001185,1.4092710192527238,0.07815627816443085,0.10166167028588864
1000,c_x_tangent:c_0p70_0p90,t_0p05_0p10,428,0,0.0,428,1.0,428,1.0,0,0.0,428,1.0,0.08611302214331693,0.08632131872059459,0.6362854678147835,1.5716216235997558,1.7222604428663384,1.7264263744118917,1.5716216235997558,1.7222604428663384,1.7264263744118917,0.11819957920855051,0.1308576612011153
1000,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p01_0p02,396,0,0.0,364,0.9191919191919192,364,0.9191919191919192,396,1.0,0,0.0,0.028155161565584785,0.0288885344541641,0.7593233538416716,1.3169619964151826,1.4238812543917883,1.4242641049081843,1.3169619964151826,1.4238812543917883,1.4242641049081843,0.03344602043354333,0.03980100248861518
1000,c_x_tangent:c_0p90_0p95,t_0p02_0p05,268,0,0.0,268,1.0,268,1.0,268,1.0,0,0.0,0.03737888696275027,0.03784804230522059,0.7069813419407094,1.414464485377981,1.4212100581725966,1.4223157288576198,1.414464485377981,1.4212100581725966,1.4223157288576198,0.047704022933247214,0.053046990228094004
1000,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0p005_0p01,572,0,0.0,0,0.0,0,0.0,572,1.0,0,0.0,0.0033515761721061394,0.004428046640200276,1.0,0.05497147437202826,0.33515761721061393,0.43096559227576015,0.05497147437202826,0.33515761721061393,0.43096559227576015,0.014789535146426863,0.0194135997338436
1000,c_x_tangent:c_0p95_1,t_0p01_0p02,244,0,0.0,0,0.0,0,0.0,244,1.0,0,0.0,0.011652602488780892,0.011700456943007686,1.0,0.6303998500069987,0.8803898618108995,0.884000197918604,0.6303998500069987,0.8803898618108995,0.884000197918604,0.02317362177111773,0.02647145996164079
1000,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
